artista_id,listeners,playcount,artistas_similares
481,14689,329298,"María José Llergo, Miss Caffeina, Sílvia Pérez Cruz"
554,557925,8033449,"Spacey Jane, The Rions, BBY"
762,5943281,291256061,"Brandon Flowers, Kings of Leon, Snow Patrol"
360,70830,973207,"Antonio Orozco, India Martinez, Antonio José"
432,84642,2727927,"CHICA SOBRESALTO, Rigoberta Bandini, Miss Caffeina"
657,127531,1355226,"The Elovaters, Iya Terra, Slightly Stoopid"
22,277227,3701319,"Caribou, Ross From Friends, Jacques Greene"
118,83810,914678,"Romare, Teebs, Dimlite"
316,38535,770724,"Eladio Carrion, Omar Montes, Maikel Delacalle"
398,28782,502952,"Sidecars, Pereza, Dani Martín"
154,6,13,NULL
206,247833,3860097,"Sech, Dalex, Ozuna"
826,1866251,58412651,"Divine Fits, The Shins, The New Pornographers"
478,134514,1429791,"Mónica Naranjo, Chenoa, Nicole"
158,31517,880194,"Vito Bambino, Brodka, Dawid Tyszkowski"
858,120078,2207211,"CanOzan, Perdenin Ardındakiler, Yaşlı Amca"
726,21746,317486,"Tropidelic, The Dirty Heads, The Elovaters"
26,285259,3462468,"O'Flynn, Jitwam, Pavel Dovgal"
238,252159,12149830,"Wos, Lit Killah, Paulo Londra"
712,396810,20011057,"YUNGBLUD, Andy Black, Badflower"
165,1357045,72290236,"Jackboy, Pooh Shiesty, HotBoii"
14,2284327,88010399,"Goldfrapp, Schiller, Susanne Sundfør"
829,4453881,207968473,"The Killers, The Black Keys, Kasabian"
82,32171,173970,"Tafubar, Green Empathy, Amun"
178,156125,2093974,"Camilo, Piso 21, Manuel Turizo"
38,4303,22711,"Reis Belico, DJ Chus, Tambor Urbano"
320,260051,5796975,"David Bisbal, Jesse & Joy, Luis Fonsi"
539,1690,12893,"Jose Galisteo, José Galisteo, Ainhoa"
164,288090,11790953,"Jere Klein, FloyyMenor, Standly"
74,2289,9071,NULL
825,875016,17301258,"NoMBe, Welshly Arms, BLVKES"
838,139194,6073827,"DECO*27, Kairiki Bear, NayutalieN"
768,127996,2805834,"CityAlight, Sovereign Grace Music, Phil Wickham"
824,11542,101561,"Cody Hibbard, Ray Fulcher, Tyler Booth"
356,27049,316356,"Almacor, Angy, Sofia Coll"
472,34838,660466,"Sidecars, Uku Suviste, Emma Muscat"
311,67737,673400,"The Minions, John Powell, Hans Zimmer & John Powell"
289,10462,115843,"De la rose, Young Martino, oken"
771,907558,29032937,"Steel Train, Red Hearse, Maggie Rogers"
782,361682,6377278,NULL
111,379,1414,"Manybeat, Jimmix, Gabriel Dominguez"
230,126708,8603651,"Trueno, Wos, Paulo Londra"
613,3646815,263691043,"Lorde, Hozier, HAIM"
88,106771,851384,"Daniel Bortz, Fort Romeau, Kollektiv Turmstrasse"
699,50506,624240,"paloma, The Veer Union, Jonny Craig"
667,548177,28767649,"The Murder Capital, IDLES, Shame"
304,82499,918033,"Rochy RD, Bryant Myers, Miky Woodz"
629,119679,2469971,"Koe Wetzel, The Steel Woods, Southall"
846,318677,8698395,"Phoneboy, Jukebox the Ghost, Saint Motel"
68,1310,4677,"Manybeat, Jose Casadiego, Peppe Citarella"
278,22791,505159,"Akapellah, Micro TDH, Canserbero"
205,121630,2257919,"Jhayco, Feid, Mora"
753,1589655,34314474,"Bad Suns, Walk the Moon, Sir Sly"
612,665453,4889682,"Tommy James, The Lovin' Spoonful, The Association"
517,760,6091,"Whisky Caravan, Mala Hierba, La desbandada"
102,488212,9547559,"Ulrich Schnauss & Jonas Munk, Ulrich Schnauss & Mark Peters, Tycho"
506,60,314,NULL
369,36035,764090,"ILL PEKEÑO, Ébano, Gese Da O"
538,9019,341057,"Viva Suecia, Arde Bogotá, DePedro"
36,273289,4621108,"Max Cooper & Tom Hodge, Christian Löffler, Kiasmos"
734,549226,6765963,"Night Club, Reyko, Alice in Videoland"
66,47363,226009,"Daniel Avery, B12, Mano Le Tough"
853,419563,6141862,"Des Rocs, Wig Wam, Jon Fratelli"
583,233186,4584250,"Rebelution, Iration, Tribal Seeds"
670,498919,12077359,"Sam Tinnesz, Adam Jensen, WAR*HALL"
688,645847,18648763,NULL
487,42251,1298494,"Soziedad Alkoholika, Crisix, Evile"
804,167833,1686407,"Floating in Space, Ships Fly Up, Harmonix college"
703,9867,82416,"Cody Hibbard, The Lowdown Drifters, Dylan Wheeler"
488,109411,4129036,"La Fuga, Extremoduro, Platero y tú"
794,1408714,40092170,"10 Years, Staind, Crossfade"
646,5606929,362059542,"Damon Albarn, The Good, the Bad & the Queen, Radiohead"
665,20513,298623,"Ryan Stevenson, Austin French, Cochren & Co."
217,9922,89440,"Karbeats, Young Martino, oken"
181,185655,3141612,"Anuel AA, Cosculluela, Bryant Myers"
543,19162,228774,"Cala Vento, Reincidentes, Carolina Durante"
359,51783,1819544,"Violadores del Verso, SFDK, Sharif"
350,93708,695185,"Alexander Scriabin, Claude Debussy, Robert Schumann"
291,136825,5564155,"Duki, Tiago PZK, Khea"
354,36455,723945,"KASE.O, Nach, SFDK"
442,16932,1223039,"Elio Toffana, Cruz Cafuné, DeLaOssa"
568,62115,1041321,"Jordan Feliz, Riley Clemmons, We the Kingdom"
582,35845,480535,"Crowder, Austin French, for KING & COUNTRY"
172,5078,41646,"WizDaWizard, Kolyon, C Clip Beatz"
625,441538,17420737,"Richard Gibbs, Lorne Balfe, Brian Tyler"
140,961,5664,"Toda la vida, Odanis BSK, Zoprano"
103,132201,1291592,"Djrum, Dark Sky, Jacques Greene"
857,178446,7756255,"Survive Said The Prophet, Crossfaith, Sim"
881,480621,30445712,NULL
91,1208151,41975082,"Floating Points, Burial & Four Tet, Caribou"
85,383,4889,"Odanis BSK, Lizzy Parra, DEFRA"
404,12179,67938,"Federico Moreno Torroba, Mario Castelnuovo-Tedesco, Emilio Pujol"
659,649039,13180683,"Enanitos Verdes, Hombres G, Elefante"
412,3874,88514,"Brock Ansiolitiko, Lytos, Droow"
729,122079,1321403,"King Clave, Jeanette, Palito Ortega"
632,2692352,62426504,"Wings, Paul McCartney & Wings, Ringo Starr"
303,3415,24094,"Yeruza, Frank Louis, Amarion"
476,2801,12981,"Immasoul, Barbara Doza, Las Villa"
524,66988,671375,"Café Quijano, José Luis Perales, El Arrebato"
177,526710,20468471,"Alvaro Diaz, Jhayco, Mora"
383,9445,150858,"PielRoja, N-Wise Allah, ILL PEKEÑO"
99,1645945,45218940,"The Funky Lowlives, Marsmobil, Hird"
811,3680025,175515243,"Frank Black, The Breeders, Sonic Youth"
687,2558580,256046874,"Lindemann, Till Lindemann, Emigrate"
71,13855,56632,"Sebjak, Cloode, Lyane"
330,97792,3102230,"Belén Aguilera, Vicco, Aitana"
271,22377,136579,"Omy de Oro, Benny Benni, Flow Mafia"
72,730753,21633893,"Ólafur Arnalds & Nils Frahm, Ólafur Arnalds, Ben Lukas Boysen"
147,4752,16506,"Ink & Needle, Pelle Buys, Reshuffle"
301,53922,518307,"Lary Over, Pepe Quintana, Bryant Myers"
46,287001,4128187,"Ross From Friends, Anthony Naples, Terekke"
624,26495,337325,"DENM, The Movement, Arise Roots"
862,55282,682952,NULL
746,489702,9435597,"Dope Lemon, Local Natives, Mt. Joy"
806,77116,1199966,"Necry Talkie, Polkadot Stingray, KANA-BOON"
459,47791,1158120,"La Casa Azul, Varry Brava, Pignoise"
64,582812,11880116,"Moderat, Apparat, Siriusmo"
789,27710,288289,"The Afters, NEEDTOBREATHE, Sarah Reeves"
680,529523,23200357,"Catfish and the Bottlemen, The Snuts, Inhaler"
396,32523,978434,"Cruz Cafuné, KASE.O, DeLaOssa"
843,69421,811543,"Chris Young, Chris Lane, Brett Young"
822,83671,2035425,"VINILOVERSUS, Los Mesoneros, La Vida Bohème"
800,454179,5666628,"Chris Young, Cole Swindell, Luke Bryan"
387,31325,968408,"Malú, Antonio José, Rozalén"
502,95707,924727,"Sergio Dalma, El Canto del Loco, Fito Y Fitipaldis"
639,393973,18049569,"Downplay, Red, Breaking Benjamin"
676,956069,46725946,"Snail Mail, Beach House, Japanese Breakfast"
803,31087,298365,"Seaforth, Brett Kissel, Jordan Davis"
886,2538906,171935165,"Billy Talent, Anti-Flag, Sum 41"
778,200475,1942274,"Adam Jensen, Bohnes, The Unlikely Candidates"
878,16126,209812,"Jordan Feliz, We Are Messengers, ELEVATION RHYTHM"
157,69,374,"DDP Diretoria"
532,61228,562789,"Enrique Bunbury, Quique González, Mikel Erentxun"
652,592168,8315420,"Men I Trust, Vansire, The Marías"
49,309422,6838734,"Kiasmos, Jon Hopkins, Gidge"
166,635217,7918029,"Nicky Jam, J Alvarez, Wisin"
586,328462,6514968,"Newsboys, for KING & COUNTRY, MercyMe"
631,709991,12105580,NULL
86,670439,14756549,"Berry Weight, Marsmobil, The Funky Lowlives"
132,248465,7774183,"Actress, Demdike Stare, Porter Ricks"
13,246652,5212291,"Max Cooper, Rival Consoles, Moderat"
155,103210,1479150,"Baby Mammoth, Klangstein, Alex Cortiz"
384,12800,228157,"Hard GZ, Arce, Juancho Marqués"
269,18665,146297,"Catalyna, PJ Sin Suela, vf7"
700,3896347,169411814,"Sum 41, Bad Religion, Billy Talent"
501,87364,2399356,"Long Distance Calling, Lost in Kiev, Glasgow Coma scale"
513,10687,41021,"Venga Monjas, Formula V, Manolo Escobar"
394,14673,440434,"Marwan, Luis Ramiro, Fran Fernández"
79,305992,3336850,"Maribou State, Christian Löffler, Jacques Greene"
222,99440,857214,"Luigi 21 Plus, Andy Rivera, Farruko"
355,36355,1039196,"SFDK, Elio Toffana, DeLaOssa"
419,107011,1013819,"Duncan Dhu, Enrique Bunbury, Elefantes"
409,91936,2177805,NULL
87,699,4347,"Jesus Loves Electro, Gui Brazil, Galactus Jack"
569,311767,4545707,"Zeruel, Scarlet House, sodistilled"
98,833441,13429024,"Guts, The Quantic Soul Orchestra, TM Juke"
62,21535,539508,"Daniel Drumz, Teielte, Globalny Odlot"
319,134369,4799534,"Ana Mena, Aitana, Belén Aguilera"
440,32632,1426004,"FERNANDOCOSTA, SFDK, Natos y Waor"
444,50347,237332,"Cristoph, CamelPhat, OnL"
589,580650,13776002,NULL
228,240725,2324605,"Arcángel, J Alvarez, Wisin & Yandel"
107,521329,12053730,"The Black Dog, Two Lone Swordsmen, Ochre"
720,136536,1674480,"Bad Suns, Last Dinosaurs, Inhaler"
723,1445487,149170018,"The Skin Cells, alex g online, starry cat"
572,3744940,237595810,"Martin L. Gore, Dave Gahan, Recoil"
318,91604,786497,"H.Takahashi, Tomasz Bednarczyk, Josiah Steinbrick"
630,397418,11149602,"R5, Luke Hemmings, 5 Seconds of Summer"
540,54952,396114,"Radio Futura, Nacha Pop, Duncan Dhu"
75,196549,3727839,"Joanna Newsom, Rosario Bléfari, Cate Le Bon"
516,6408,141357,"Nikone, Calero LDN, Hard GZ"
544,74139,1063947,"Spiritual Beggars, Clutch, Mustasch"
270,64903,583203,"Reykon, Farruko, Piso 21"
55,149101,1206423,"Islandman, Isan, Ochre"
314,94900,1080124,"Dalex, Justin Quiles, Alex Rose"
456,29111,367859,"Álvaro De Luna, Manuel Carrasco, Nil Moliner"
191,268401,16461058,"Trueno, KIDD KEO, C. Tangana"
408,101560,2655614,"El Canto del Loco, Platero y tú, Pereza"
429,6173,135377,NULL
121,1473069,25102892,"Groove Armada, Fatboy Slim, Armand van Helden"
755,92032,1510810,"Chris Tomlin, Big Daddy Weave, Zach Williams"
548,15182,265333,"Sinsinati, Pole., Hens"
183,540082,13738580,"Aventura, Prince Royce, Monchy & Alexandra"
445,51330,542760,"Leiva, Melendi, Los Aslándticos"
281,77565,913702,"Jhayco, Chris Jedi, Darell"
161,624442,41817882,"Jhayco, Feid, Mora"
451,195169,5891994,"Dragonland, Fairyland, Derdian"
732,12452,103261,"Mac Powell, Jonny Diaz, Love & The Outcome"
460,34718,672569,"Delaporte, Anni B Sweet, Supersubmarina"
365,1749,9819,"Dharta Beats, Swit Eme, La Cantera"
576,1112396,68562612,"Adrianne Lenker, Buck Meek, Julia Jacklin"
229,4542,108845,"Midnvght, Yecko, DimeWest"
434,11861,223482,"Comandante Twin, ELYELLA, Carmen 113"
765,23578,192651,"Underground Springhouse, Them Vibes, Brent Cowles"
786,311145,2109272,"Bathe Alone, Alex Sloane, Scarlet House"
286,109263,1216342,"Sky Rompiendo, Chris Jedi, Piso 21"
604,463054,8228012,"Jaguar Sun, Far Caspian, Blood Cultures"
873,260902,9340070,"KinokoTeikoku, My Dead Girlfriend, Yuragi"
840,118131,1126454,"Turnpike Troubadours, 49 Winchester, Colter Wall"
361,10288,372724,"Second, Iván Ferreiro, Vetusta Morla"
594,895729,41341544,"Alvvays, Jay Som, Bumper"
865,362628,18136913,"León Larregui, Enjambre, Porter"
499,85729,2574552,"Ma15, NIO, YURiE"
368,21463,462059,"Antonio José, Álvaro De Luna, Depol"
707,177891,4562377,"Cleopatrick, Reignwolf, Highly Suspect"
770,924825,36017714,"Cleopatrick, Nothing But Thieves, The Amazons"
474,21833,231616,"El Pescao, Zenttric, La Musicalité"
892,1088957,69442882,"Baroness, Gojira, Opeth"
221,53552,1657007,"Eladio Carrion, Ñengo Flow, Jon Z"
781,203757,3432993,"Black Pistol Fire, Reignwolf, The Record Company"
749,625652,22272708,"Coin, brotherkenzie, Bad Suns"
869,181357,10712214,"underscores, kmoe, dltzk"
263,14951,97549,"Chris Palace, rmand, Caleb Calloway"
19,308153,6100339,"Gidge, Max Cooper, Kiasmos"
798,2772112,181243279,"Alvvays, Slowdive, Melody's Echo Chamber"
37,630225,12211839,"Kollektiv Turmstrasse, Oliver Schories, Stephan Bodzin"
187,219345,6775968,"Bad Bunny, Mora, Cazzu"
227,65850,595076,"Kapo, Jerry Di, ChocQuibTown"
622,226781,4529339,"Thomas Rhett, Jordan Davis, Lee Brice"
715,952373,15659961,"Welshly Arms, Barns Courtney, Royal Deluxe"
171,418812,9293077,"Rochy RD, Bulin 47, Jey One"
373,27704,1105444,"Arde Bogotá, Lori Meyers, Izal"
664,1722386,90953931,"Jean Dawson, Wallows, LAUNDRY DAY"
255,208233,24129943,"Ysy A, Khea, Lit Killah"
162,437343,36647257,"Mora, Jhayco, Myke Towers"
744,1682765,53777401,"Broken Bells, Sir Sly, Cold War Kids"
223,48901,464763,"Miky Woodz, Chris Jedi, Nio Garcia"
716,316852,6768633,"MercyMe, Chris Tomlin, Big Daddy Weave"
823,1412449,31832737,"David Cook, Lifehouse, Hinder"
353,35811,761323,"Malú, Manuel Carrasco, Antonio Orozco"
649,58921,620374,"Easton Corbin, High Valley, Jake Owen"
710,6248960,609021834,"Madonna, Ke$ha, Katy Perry"
671,785519,14388239,"Amanda Shires, The Secret Sisters, Indigo Girls"
135,302,722,"Afroboogie, MC Flipside, Mirock"
1,1317466,38874740,"Marnie, Client, Miss Kittin & The Hacker"
317,83063,1958808,"Aitana, Babi, Porta"
17,568002,11668624,"Shigeto, Teebs, Shlohmo"
114,1293820,36495054,"Archive, DJ Shadow, Death in Vegas"
123,992714,18941025,"Leftfield, The Orb, Underworld"
428,19634,284780,"Fangoria, Nebulossa, La Prohibida"
240,45526,1473119,"El Jordan 23, King Savagge, Jere Klein"
96,1298567,35274621,"Marsmobil, The Funky Lowlives, Soma Sonic"
785,1261996,37013375,"Bad Books, All Get Out, Frightened Rabbit"
560,137542,1914610,"Jordan Davis, Tyler Hubbard, Russell Dickerson"
830,65724,1016037,"Old Mervs, Atlas, Harbour"
35,2997442,200086523,"Arca, The Sugarcubes, FKA twigs"
150,26274,489698,"tomandandy, John Ottman, Charlie Clouser"
214,39159,744868,"Jamby El Favo, Jon Z, Ñengo Flow"
195,272632,5431112,"Lucybell, Polimá Westcoast, La Ley"
861,254361,8450973,"Lime Cordiale, Hockey Dad, The Rions"
277,314959,16769110,NULL
433,52037,406559,"OBK, Ana Torroja, Ella Baila Sola"
505,12193,211084,"MUJERES PODRIDAS, sistema de entretenimiento, La Culpa"
658,881681,17471864,"Kenny Chesney, Jake Owen, Darius Rucker"
893,231962,5529874,"Wednesday, Hotline TNT, They Are Gutting a Body of Water"
185,129217,1666448,"Dei V, Nio Garcia, Anuel AA"
287,14828,378419,"Yampi, Xylon, DimeWest"
275,211625,1854963,"Jacob Forever, Wisin, Chino & Nacho"
208,69562,1648726,"Dei V, Jhayco, Chris Jedi"
590,343341,8408600,"Matt Redman, Casting Crowns, Phil Wickham"
193,175561,2868994,"Sech, Alex Rose, Justin Quiles"
94,3936,15272,"Milan Tavares, feels right, Hartness"
477,50347,368197,"Kiko & Shara, Decai, Los Rebujitos"
54,40727,316692,"Mathbonus, Palence, Spicules"
500,111734,910543,"La Oreja de Van Gogh, Amaia Montero, Amaral"
848,103703,1429658,"Todd Snider, Ray Wylie Hubbard, Hayes Carll"
874,310091,4991533,"Systema Solar, Mitú, Monsieur Periné"
345,18893,211318,"Sinsinati, ELYELLA, MarMi"
224,148326,2138095,"Bryant Myers, Revol, Alex Rose"
788,194636,1321018,"England Dan & John Ford Coley, Ambrosia, Christopher Cross"
124,16441,79390,"Polocorp, ATC Coco, ATC Toro"
43,4800,38973,"The Gardener, Israel Fernández, BRONQUIO"
337,277635,12469488,"Tierra Santa, Warcry, Saratoga"
531,951,15932,"Ekyrian, Abäk, Lèpoka"
702,4229545,409733061,"Megadeth, Pantera, Slayer"
414,97742,2107221,"Nach, Canserbero, Violadores del Verso"
534,204669,2566321,"Maria João Pires, Михаил Плетнёв, Эмиль Гилельс"
565,4362509,122672257,"Billy Joel, Rod Stewart, Paul McCartney"
542,1119,8165,"Grankhan, Kulto Kultibo, Little Pepe"
574,197028,3417958,"TobyMac, MercyMe, Crowder"
693,10198,250103,"BARAK, Un Corazón, Montesanto"
11,715506,16341642,"Neil Frances, Her, Two Another"
279,71712,1120002,"Dei V, Anuel AA, Bryant Myers"
401,4064,41047,"カルマ, Hiranya, Dawn of the Maya"
706,270572,7577413,"Yuuri, Ryokuoushoku Shakai, Gen Hoshino"
508,59155,896437,"El Canto del Loco, Antonio Orozco, Leiva"
643,2848720,51898770,"Robin Gibb, Andy Gibb, Barry Gibb"
855,113648,1539549,"Natalie Grant, Mandisa, MercyMe"
485,15807,356871,NULL
113,649,4579,"Indiomar, Musiko, Andy Alemany"
426,45808,927685,"El Chojin, beret, Recycled J"
523,6245,75699,"Comandante Twin, Full, ELYELLA"
138,1542472,63971690,"Fever Ray, Austra, Ladytron"
832,668059,21808002,"Snail Mail, Momma, Indigo De Souza"
16,1103930,19502017,"Tosca, Fila Brazillia, Kid Loco"
346,51873,3032726,"Ana Mena, Aitana, Samuraï"
752,205703,2939485,"The People's Thieves, Dreamers, Adam Jensen"
294,2094,34955,"Nilocos, vuelta canela, Pim pau"
708,1119477,28846496,"Coin, Wallows, Hippo Campus"
844,8758,76753,"Sensi Trails, Dale and the ZDubs, Kyle Ahern"
467,12291,316348,"Hard GZ, Arce, Swit Eme"
336,54495,448870,"El Barrio, Melendi, Andy & Lucas"
145,151830,968343,"Extrawelt, Solomun, Agoria"
415,2386,23290,"Novato, Little Pepe, Dakaneh"
